TASK E: QUERY ACROSS TWO SYSTEMS (FEDERATED S3 + POSTGRESQL)
annapurna-analytics  | ======================================================================
annapurna-analytics  | │  (line_type = 'DISCOUNT') ││        Projections:       ││        Projections:       ││        Projections:       │
annapurna-analytics  | │  OR (line_type = 'VOID')) ││          store_id         ││        product_code       ││        category_id        │
annapurna-analytics  | │                           ││         store_name        ││         valid_from        ││       category_name       │
annapurna-analytics  | │                           ││            city           ││          valid_to         ││                           │
annapurna-analytics  | │                           ││                           ││        category_id        ││                           │
annapurna-analytics  | │                           ││                           ││                           ││                           │
annapurna-analytics  | │         81453 Rows        ││          12 Rows          ││         1224 Rows         ││          14 Rows          │
annapurna-analytics  | │          (0.00s)          ││          (0.00s)          ││          (0.00s)          ││          (0.00s)          │
annapurna-analytics  | └─────────────┬─────────────┘└───────────────────────────┘└───────────────────────────┘└───────────────────────────┘
annapurna-analytics  | ┌─────────────┴─────────────┐
annapurna-analytics  | │         TABLE_SCAN        │
annapurna-analytics  | │    ────────────────────   │
annapurna-analytics  | │         Function:         │
annapurna-analytics  | │        READ_PARQUET       │
annapurna-analytics  | │                           │
annapurna-analytics  | │        Projections:       │
annapurna-analytics  | │          store_id         │
annapurna-analytics  | │        product_code       │
annapurna-analytics  | │       business_date       │
annapurna-analytics  | │         line_type         │
annapurna-analytics  | │            qty            │
annapurna-analytics  | │         unit_price        │
annapurna-analytics  | │          bill_no          │
annapurna-analytics  | │                           │
annapurna-analytics  | │       File Filters:       │
annapurna-analytics  | │  (year_month = '2024-10') │
annapurna-analytics  | │                           │
annapurna-analytics  | │   Scanning Files: 23/23   │
annapurna-analytics  | │                           │
annapurna-analytics  | │         81453 Rows        │
annapurna-analytics  | │          (1.12s)          │
annapurna-analytics  | └───────────────────────────┘
annapurna-analytics  | 
annapurna-analytics  | 
annapurna-analytics  | ======================================================================
annapurna-analytics  | ENGINE EVALUATION EVIDENCE BREAKDOWN
annapurna-analytics  | ======================================================================
annapurna-analytics  | 
annapurna-analytics  | 1. Evaluated on PostgreSQL (Database Server):
annapurna-analytics  |    - POSTGRES_SCAN on 'pg.stores': Pushes column projection (store_id, store_name, city) directly over libpq.
annapurna-analytics  |    - POSTGRES_SCAN on 'pg.products': Scans product SCD-2 catalog and pushes date validity filters.
annapurna-analytics  |    - POSTGRES_SCAN on 'pg.product_categories': Scans category mappings (category_id, category_name).
annapurna-analytics  | 
annapurna-analytics  | 2. Evaluated on MinIO Object Store (S3 Lakehouse Storage):
annapurna-analytics  |    - PARQUET_SCAN on 's3://annapurna-lakehouse/sales/*/*/*.parquet':
annapurna-analytics  |      MinIO handles HTTP GET range requests, reading only the required Parquet byte ranges,
annapurna-analytics  |      dictionary headers, and column stripes without full table scans.
annapurna-analytics  | 
annapurna-analytics  | 3. Evaluated in Analytical Query Engine (DuckDB In-Memory Pipeline):
annapurna-analytics  |    - Dynamic Hive Partition Pruning: Evaluates 'year_month = 2024-10' to only request October S3 prefixes.
annapurna-analytics  |    - HASH_JOIN: Joins PostgreSQL dimension streams with S3 sales streams in vectorized memory.
annapurna-analytics  |    - HASH_GROUP_BY: Computes SUM(qty * unit_price) and COUNT(DISTINCT bill_no).
annapurna-analytics  |    - ORDER_BY & TOP-N LIMIT: Sorts the aggregated records and applies LIMIT 10.
annapurna-analytics  | 
annapurna-analytics  | ======================================================================
annapurna-analytics  |
